rating_id,clip_id,clip_path,media_sha256,true_label,rating_source,gold_source,judge_role,calibration_stratum,inclusion_probability,topup_order
t7_d98caee6d45cb6b5e8e2,t7_t7_d98caee6d45cb6b5e8e2,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0131/candidate_06_seed2026439706.wav,00d5375069b575aa510da5cbeb85bedd1ef74215a0f760d19512df7b0643fde9,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,1
t7_331020a0a38111fd70d3,t7_t7_331020a0a38111fd70d3,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0199/candidate_07_seed2026251707.wav,aab66e41d134150fe611b80264e89137f71b35a61a25d324f58b62fb7c43d2b3,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,2
t7_2c9f7104c12aef0e1d10,t7_t7_2c9f7104c12aef0e1d10,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0083/candidate_06_seed2026391706.wav,22d2378d451fc069e0b3e286d80aaa77e8c506ce875786f88aee8a8fc1ec31a1,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,3
t7_1911f9b2bc4b36eab3e4,t7_t7_1911f9b2bc4b36eab3e4,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0140/candidate_04_seed2026192704.wav,485daab898a26a45692940f350139e0ad50176bc34e8b0c3d85fc1a50baadb62,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,4
t7_6a8a49572edeb326f9ec,t7_t7_6a8a49572edeb326f9ec,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0021/candidate_06_seed2026073706.wav,102d23b60664cfe5193c44254d5fc31f55877c3234892832ff0a83af05523472,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,5
t7_331a4c74bc8e534c17c2,t7_t7_331a4c74bc8e534c17c2,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0189/candidate_07_seed2026241707.wav,de85e816d8414abc23d4618d8fefc81e5aa09ffd27dacb93835385f12bc7ce82,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,6
t7_2d90305ed364b471bfaf,t7_t7_2d90305ed364b471bfaf,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0114/candidate_05_seed2026422705.wav,b86f36affacba1a22b0bdef9c44efa6fbc096be27a8f3a9cb94d69d743abe5e5,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,7
t7_480df9a366dc09d2ebd1,t7_t7_480df9a366dc09d2ebd1,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0242/candidate_07_seed2026294707.wav,677c5f28ee86b839705dfa43ace507372ae93209f5bd45bbe70ae0f08c3fab9e,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,8
t7_0fb0d5481f981069734a,t7_t7_0fb0d5481f981069734a,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0000/candidate_03_seed2026308703.wav,3d74bfba63efda9475d20ed70103fddc2bb00f768cb6f998ad690643dfd23e17,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,9
t7_389589194b362ba9a9a6,t7_t7_389589194b362ba9a9a6,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0103/candidate_07_seed2026155707.wav,6a90cab7fc4c5b63864f60f379baf129fa9ca39dc6dd61cfaf23a1698cb8a673,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,10
t7_7c431c2bcaeeb0c43527,t7_t7_7c431c2bcaeeb0c43527,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0231/candidate_02_seed2026539702.wav,222fc6d3376039e8330b33fffcc6c63f119f6ab1d723ab58be7e65848cf9d249,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,11
t7_c75a4810ad7d428e9267,t7_t7_c75a4810ad7d428e9267,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0028/candidate_01_seed2026080701.wav,cb43f344748d31ea846dc48e4f3fb58a4dcd63eb6c9eade6b17cc1bb7921dcc6,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,12
t7_e5acf9d669aab1ba1868,t7_t7_e5acf9d669aab1ba1868,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0022/candidate_02_seed2026074702.wav,d777ccc3170ab1354f343966e3badd67a468047b2e21e3cecf796901b1cfe36a,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,13
t7_f772d6c89c4618dd0d0d,t7_t7_f772d6c89c4618dd0d0d,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0223/candidate_04_seed2026275704.wav,e4a999f3b46e84697f3d9b688e7b4eed4dcd1d4caebb1b5627e6bacc4afb330e,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,14
t7_ac88a7bef972454115c3,t7_t7_ac88a7bef972454115c3,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0160/candidate_05_seed2026212705.wav,39e69e1a17f4241f23f4432bc9d4339100065748cc7d29337da9ea89d3e01dd9,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,15
t7_a6db0494caede4185ab2,t7_t7_a6db0494caede4185ab2,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0241/candidate_05_seed2026549705.wav,559c7303148adf034517f68078fd585bb6efa5e2105652d42f35a75ed8cff523,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,16
t7_0993158670e49773f1ce,t7_t7_0993158670e49773f1ce,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0045/candidate_02_seed2026097702.wav,6e52808fb8894ba3f5735b6c91b57d772c92f12cbf4da2333bed10e58ccf2723,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,17
t7_414f684a5f42a44c42e0,t7_t7_414f684a5f42a44c42e0,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/dev_0088/candidate_01_seed2026140701.wav,e434033ee51bac6ea7ffb88b4c23cd6cea7d034a613b4d9af2e5dac87780e023,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,18
t7_579e822d29b0065c1029,t7_t7_579e822d29b0065c1029,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0074/candidate_04_seed2026382704.wav,24cae6a851513f1f34b492ae172f675f3526a5493b855b58ff333a4e3a5100c1,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,19
t7_cfd9ccdb34553959e28e,t7_t7_cfd9ccdb34553959e28e,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0222/candidate_03_seed2026530703.wav,02becd50210572f69c191af268d09259ee2e6e420608d9c7833491998192ffcd,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,20
t7_56d6000d833332fdd163,t7_t7_56d6000d833332fdd163,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0028/candidate_05_seed2026336705.wav,284459f4b3f9aaae1f5d912c55cfbd00bdbdc619cb2a589cbee9d692a645d4b8,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,21
t7_60640f0013d92a28ac54,t7_t7_60640f0013d92a28ac54,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0132/candidate_02_seed2026440702.wav,3facbd861f7fd081cf1b9f905e45cd1da474103a09840131cbecafc1d5ae517b,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,22
t7_8c60ee1951be347d2c95,t7_t7_8c60ee1951be347d2c95,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/paper_prep/w2_execution_20260712/spine_reconstruction_torch251_recovery/audio/held_out_0061/candidate_07_seed2026369707.wav,bb0592c8aaca47bf8d9f7d01e80ddfb438cd7a0cab5b6e7bf9f1f1fa9cf7e649,no,pi:Richard,t7_count_only_negative_topup,judge_evaluation_topup,t7_far_below_predicted_absent,0.2684563758389262,23
