bundle_rating_id,scorer_rating_id,bundle_name,identity_bundle_name,position,shuffle_seed,nonce_sha256,media_sha256,request_mode
r_39060d4db162cbc0a243,bprime_0024_328797c16ae3,t3_bprime_primary_v2,t3_bprime_primary,1,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,674f4f16a4e5d65994934b98714fd3926af713502923507d1430571346cf969f;6a0aa0337d27d69e6dc03a9b06e9e3a70b616bc3987a61f3b71da24386fffb84,vocal
r_24d9a4c6881331740647,bprime_0058_70892ca1e91e,t3_bprime_primary_v2,t3_bprime_primary,2,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,0d9489c4c6821d4229388a8d39aa4e76857c2dfece63e254d5205f9a7e4a569a;d6f3980d6462a5a30a721cfcf7191d3ced63f69a522c7019dba67a3263065e19,instrumental
r_f2b9a2d11ca053e2dbd8,bprime_0060_bfaeaf1d724f,t3_bprime_primary_v2,t3_bprime_primary,3,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,265821d2a5f1ab56ec51f7909f00ab624e40d3f7d7f550510961f992b58c93a5;265821d2a5f1ab56ec51f7909f00ab624e40d3f7d7f550510961f992b58c93a5,instrumental
r_9d2ffb8ac68d2484b3c0,bprime_0014_a61b5dfdd550,t3_bprime_primary_v2,t3_bprime_primary,4,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,ff4f6e65a125ab69b16341da04f7cfa1d5ec92a88e4b40c88144a12847cf34e0;ff4f6e65a125ab69b16341da04f7cfa1d5ec92a88e4b40c88144a12847cf34e0,instrumental
r_c6f479b4243da4860f4c,bprime_0025_9ba5013dffea,t3_bprime_primary_v2,t3_bprime_primary,5,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,8037fed7983541e3adfa829f63f70bf44e1b5784c7d4a61ccd7e28e02b4bfb8c;d6ed5e338800e326303201beefbb4854ca4a227f4b9acb003e173ec410ebdafb,vocal
r_373fdb8c00d14caf33ec,bprime_0057_9cbc6c82b627,t3_bprime_primary_v2,t3_bprime_primary,6,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,e67c9f898142a9df9ff00c610873f0f36ddba144d147f4d5cb8821b020c9f3f8;e67c9f898142a9df9ff00c610873f0f36ddba144d147f4d5cb8821b020c9f3f8,vocal
r_a158614a1132a55ee230,bprime_0068_ad0a86ffeff2,t3_bprime_primary_v2,t3_bprime_primary,7,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,9cc4339c3583f0bd7599f247dbcafa83a8693089895f7a620752f24a7982e596;9cc4339c3583f0bd7599f247dbcafa83a8693089895f7a620752f24a7982e596,instrumental
r_14c85ef5b0227b561ec6,bprime_0054_54c4bfa082c4,t3_bprime_primary_v2,t3_bprime_primary,8,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,eb0bf52747ef71c810714af85dc7dd6aef2f4fe1ffa317b47b5b373c4966bfb0;eb0bf52747ef71c810714af85dc7dd6aef2f4fe1ffa317b47b5b373c4966bfb0,vocal
r_263e5e53a33231e28e81,bprime_0053_811d9cf58e14,t3_bprime_primary_v2,t3_bprime_primary,9,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,373b5126151d7df8ec6609e9b55690ef0b536bbc4dcc1404c46d2a72d578e8ac;373b5126151d7df8ec6609e9b55690ef0b536bbc4dcc1404c46d2a72d578e8ac,instrumental
r_769ffc6817b29091441a,bprime_0049_3ac49dba7f6b,t3_bprime_primary_v2,t3_bprime_primary,10,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,fe10289b422d9cf47c08f86948b3eb1c3b5d52e23016c879b90e5ce5c26e92bc;fe4767d4dfb1247a50037a5c980d1dbb9658090640f3748fe2d656d608313e06,vocal
r_015272cf9e04d8054afd,bprime_0073_a6d07d139ea8,t3_bprime_primary_v2,t3_bprime_primary,11,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,d8afba6546bdb4c6501cbabd49c15af9b84ba7aaa89a65c44eacba1dbbf84c4c;3d76023c81e778fff111600ea875980b843b89c7554ca6df024a50f0eefc7b32,vocal
r_874a1c32f71fc8c71074,bprime_0046_adf145f8e93f,t3_bprime_primary_v2,t3_bprime_primary,12,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,67515359f0f21ee1bdaedb73e27c6d70c4bfffd9e721009e80bfba2eeab6b3a5;67515359f0f21ee1bdaedb73e27c6d70c4bfffd9e721009e80bfba2eeab6b3a5,vocal
r_c6046bd693d6fa8f5c07,bprime_0034_ae46fdab1578,t3_bprime_primary_v2,t3_bprime_primary,13,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,6a0aa0337d27d69e6dc03a9b06e9e3a70b616bc3987a61f3b71da24386fffb84;ab1bfc89762972f3f6aa7f93f1bcb776ce6084b2745371888d6f09e1c48d0705,vocal
r_6450d2109e50b2b4cb20,bprime_0075_4bf9fcc35dc6,t3_bprime_primary_v2,t3_bprime_primary,14,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,bb42109ab6ea8c6c85e9ba9e29a6aee58abdc4b6c0ea5d41fee4929f5894e9fe;608a6d184868ac304ebca7ceb461caa238ed0c8b09745c86a118a5c7f7ede77c,vocal
r_9dac6722748fe73f92ea,bprime_0036_5de58ee559d5,t3_bprime_primary_v2,t3_bprime_primary,15,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,d010e050cf13c0cabaa6b993420bdd363e00dd80ddc3a9a5813115e2cc563df3;7fc58e0deb297ed02a6675ee3736802b50ca3fa33adf91a94f575797b1e802e8,instrumental
r_a0a45d8cb99b3d3315df,bprime_0020_3d5c1c9a396b,t3_bprime_primary_v2,t3_bprime_primary,16,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,30b61ea2dc4cdbaea7de6863c4effd602fa7d0246f68eee5297fcc7f01e5151a;30b61ea2dc4cdbaea7de6863c4effd602fa7d0246f68eee5297fcc7f01e5151a,vocal
r_b7e32ffaed582770f888,bprime_0050_11a00477f7f3,t3_bprime_primary_v2,t3_bprime_primary,17,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,11f60d91d2f39a31b27425736e915bd31f02d76eb3a4e039f6ecf2538cb79f76;bf5b3bc5c854c907039adb5e7a601ed70b803be98a1a10617e9a5fe98c016299,vocal
r_838c5bf5f108a8aed1b8,bprime_0027_d81f8b64bf83,t3_bprime_primary_v2,t3_bprime_primary,18,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,058536b07429db6f8dc10b597763f2a2be5abad3249836f36bf004e7cca78b69;9ad23e71edbabe999023624ee10b0d7bd83cb7dbef97e63f9cb2f6c0e989b491,vocal
r_dad6bef126fa00135bd6,bprime_0038_bc5b29193e38,t3_bprime_primary_v2,t3_bprime_primary,19,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,c951b1b3b88c3abf7bba1d0bbb19867fa2b4af3a7fe72e1ac35baff791ae52b6;c951b1b3b88c3abf7bba1d0bbb19867fa2b4af3a7fe72e1ac35baff791ae52b6,vocal
r_da53ee46c3152dfc77c3,bprime_0040_4f3991ba85b8,t3_bprime_primary_v2,t3_bprime_primary,20,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,528c4b47c7b151e46ed7f949af7fa51ccb0bf1afc45cbd873ba03454f2b53443;8146c080b88208cd62087f8d453edfb3b7c6cffa86c1733d2c7c5aedf3ff32fe,vocal
r_90b4d743728dcb428d5b,bprime_0062_4c7c1cb8ec1d,t3_bprime_primary_v2,t3_bprime_primary,21,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,605848bcc300d1189868bcb9e86cd746a596e496104cf38aca85a8aaa0732294;605848bcc300d1189868bcb9e86cd746a596e496104cf38aca85a8aaa0732294,vocal
r_481945d936cac57fb5dc,bprime_0063_3a0a02941f61,t3_bprime_primary_v2,t3_bprime_primary,22,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,9cc4339c3583f0bd7599f247dbcafa83a8693089895f7a620752f24a7982e596;9cc4339c3583f0bd7599f247dbcafa83a8693089895f7a620752f24a7982e596,instrumental
r_15f2f053c1ccd8489d5f,bprime_0048_8dfa664b337d,t3_bprime_primary_v2,t3_bprime_primary,23,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,c103c0e13389f3f7168944eb719c5b43d9612a53afd3aaf498ce5e5d772ba06f;c103c0e13389f3f7168944eb719c5b43d9612a53afd3aaf498ce5e5d772ba06f,instrumental
r_c20f6d65734acd00912d,bprime_0010_c890b81e9b2b,t3_bprime_primary_v2,t3_bprime_primary,24,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,6a91c7d54aa7ac5ddcb331e5576e1e2ddd0f84b3251482ea554d31ecba1931f9;6a91c7d54aa7ac5ddcb331e5576e1e2ddd0f84b3251482ea554d31ecba1931f9,vocal
r_72d1d939e407f81fb147,bprime_0011_175c938c45ae,t3_bprime_primary_v2,t3_bprime_primary,25,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,fb22f585a309a4e39866120b90815e2e273ddd6edee1727ce01d4d751e536ef9;fb22f585a309a4e39866120b90815e2e273ddd6edee1727ce01d4d751e536ef9,instrumental
r_eac068fcfe25fe40fd8e,bprime_0047_89d5a0f7ff78,t3_bprime_primary_v2,t3_bprime_primary,26,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,6985d2b5f03aa09db631263486887263ebd88a29fd495995d325810c8c07316e;6985d2b5f03aa09db631263486887263ebd88a29fd495995d325810c8c07316e,instrumental
r_5ad1cddc8153b0138027,bprime_0029_6792e4caa76a,t3_bprime_primary_v2,t3_bprime_primary,27,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,d0fbf0287f048194a241a0fdb94150b44fac27e436463056531c7fd88818a29b;d0fbf0287f048194a241a0fdb94150b44fac27e436463056531c7fd88818a29b,vocal
r_6fc49a435dd64d070358,bprime_0061_fac0effe45bd,t3_bprime_primary_v2,t3_bprime_primary,28,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,0b6a2164e9189bee013cf000a9c70d56977524e343ab8b113147efa926bd7adf;4e0a5e2bff2e99e817a812954ef0abac812e2e277c539942044ea328970bc016,vocal
r_450fc29b425e16e4cc9e,bprime_0002_abce08b87655,t3_bprime_primary_v2,t3_bprime_primary,29,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,d53eeb9ab8b8c518137e564510f7048e8f5e0792f2cf1823073acd794e9106bf;d53eeb9ab8b8c518137e564510f7048e8f5e0792f2cf1823073acd794e9106bf,instrumental
r_157d8a9b69b0dcd1289a,bprime_0065_304528335445,t3_bprime_primary_v2,t3_bprime_primary,30,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,a0abb376c7d9c4b8a56eff660fded4b8c29b51854fb9c38132411cc8f0c93530;a0abb376c7d9c4b8a56eff660fded4b8c29b51854fb9c38132411cc8f0c93530,vocal
r_b240464648c0f4ddd5f5,bprime_0064_9cec2460f409,t3_bprime_primary_v2,t3_bprime_primary,31,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,14ad567dc205daf27baca1dbdad27b710d632483f85eb93fe87a011e916c1665;de8276c2cf880e1903e8a34ebdafd481fce1e216a4d48b5a42570b52cc42acf3,vocal
r_4b1bf27a3b5a350f5ef1,bprime_0032_d209eaf55284,t3_bprime_primary_v2,t3_bprime_primary,32,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,c7c150f5dcb61704ebf489ab7d076af3b83f0b7aa9e4d84d66fdbf276bc7418f;b34ea2a76a81240ab6fdb02d7317e068cead470cc4a8891decfd6162ab5f57c4,vocal
r_ab1680dd742f4f376a5d,bprime_0052_eb6f1327a8f4,t3_bprime_primary_v2,t3_bprime_primary,33,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,9a06c030af52dc8eac63c9af4a16e43960801587b375639e8e1bc340bd961f72;9a06c030af52dc8eac63c9af4a16e43960801587b375639e8e1bc340bd961f72,instrumental
r_f8f30c395036d2e89399,bprime_0078_ebfa46a38b79,t3_bprime_primary_v2,t3_bprime_primary,34,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,7f1a4859cea5df9c0017d960bd1973272aaf7052718b13ca44750227b5f392e0;41d8ea4ee8e4bee4e67ce22351ddb1e4b39943074a6defbc0caba64f4141b335,vocal
r_0cb0f3c25e5d44f653d6,bprime_0012_bb29e99fe51b,t3_bprime_primary_v2,t3_bprime_primary,35,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,0c72abbe6ea2dc332ea418f8cf35491c10d257dca67eea8219d50ae125294457;0c72abbe6ea2dc332ea418f8cf35491c10d257dca67eea8219d50ae125294457,vocal
r_a0469a41a734f600c2a8,bprime_0059_c72169bb90a4,t3_bprime_primary_v2,t3_bprime_primary,36,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,f6ab0cee5cce54a87bc876487d6135ef494a739a34f717e61452ab6673c670c1;3b9ffacab6f3face7e6c6a8313c4ce3f014ef6394dda806f4ec68125119d3622,instrumental
r_870d2f3905b1ece5ec87,bprime_0033_b2fda2904978,t3_bprime_primary_v2,t3_bprime_primary,37,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,3adc9d03d142339061f57a4d1ba0065ceb51389f9bd737f3e805c01ee1631639;cf619133363a44579603ff4aaeb91551c79776c3e4b9cc952e328d265315e2ac,instrumental
r_a213fd548cdd37f3b0c2,bprime_0074_107c0e2513cd,t3_bprime_primary_v2,t3_bprime_primary,38,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,5313395ea1422c59ad9ff2f71f8513ad6f5cc54c0243ca2612c58645e27d5de0;ed011b335ddf0406dbf12b1f3edb5f410b10bd0b28648ebb2ec0c39a70904b6c,instrumental
r_cfc098d5b881e47572bb,bprime_0021_f114192c4edb,t3_bprime_primary_v2,t3_bprime_primary,39,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,9fe40d177211b2b7a9675a0215308ad83efc01d8fb07fa1cce8125eacd67015a;67d0a13a1192594c0eb919e43ca02099f5eec925b51acfa6ccde1d26c9235b4e,instrumental
