bundle_rating_id,scorer_rating_id,bundle_name,identity_bundle_name,position,shuffle_seed,nonce_sha256,media_sha256,request_mode
r_87585b5ca172a928e3a8,bprime_0017_ccec7f03bbc8,t3_bprime_primary_v2,t3_bprime_primary,40,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,378a23159928e619e2db69a63e3e85d7b45090161d70e858e34d5dead8e0d95c;378a23159928e619e2db69a63e3e85d7b45090161d70e858e34d5dead8e0d95c,vocal
r_3058593a6c70ba117428,bprime_0045_d9210ea5dafe,t3_bprime_primary_v2,t3_bprime_primary,41,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,caf4de82ceb30f5424ac175df0d40aa159e226d8b588bbc8e398802e8813fc53;45a3cd1c60415ba3d23b8255ed30cc99aa34c705d6742e43a0611ba018fb6530,vocal
r_1288fa90f805adc53d2b,bprime_0066_1001d78cdf10,t3_bprime_primary_v2,t3_bprime_primary,42,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,0e961c56b3896595bcda676c6d4a3882de95e8b2f30726a314fc21923b511213;0e961c56b3896595bcda676c6d4a3882de95e8b2f30726a314fc21923b511213,instrumental
r_1ecf15557a9130423b34,bprime_0023_665b5c28a789,t3_bprime_primary_v2,t3_bprime_primary,43,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,58a631718d8809ac7f9109acddd87cd53ce77868a8a3af67d921258d050fd2ab;58a631718d8809ac7f9109acddd87cd53ce77868a8a3af67d921258d050fd2ab,instrumental
r_cb593be786402a31adee,bprime_0022_fb83421cd0ab,t3_bprime_primary_v2,t3_bprime_primary,44,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,f31fbc0d08cee5f503ef776735cb8c7edf1bb7c84c5eb34841d561ccb7d2d6b6;c2e1ead4ff6226e09fd86eec416cca732001f7b403d3c287c2e0d659040b78fe,instrumental
r_9cadf0c39fda46ca7b45,bprime_0015_d2e03312b1ed,t3_bprime_primary_v2,t3_bprime_primary,45,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,30eed6c31c84a0ad6a5f422ae041371e0aca522b5bd7470f4ee9e0d239e93cca;eae37337bd36fc424a24af91c73b31c2fa927f699db55ee6bf6296961b363ff3,vocal
r_61331e8cd9909523aad4,bprime_0076_93bf5c834d41,t3_bprime_primary_v2,t3_bprime_primary,46,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,d4cabe4fcd46e2c5e1b24b621458668a79ae78b9d5870d340a42696b29a3a044;1ad6389ac572af4da73126f9d798ba1e5c3f0db69dfc1795540a58a36c293fa6,vocal
r_1fe9f0499386ee09204d,bprime_0006_ec63ed142f06,t3_bprime_primary_v2,t3_bprime_primary,47,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,8a01bb8eb7ec2eec190c037e5c38a5e44d99b57014451ddd28ca0ee22afc863c;007af0a987cd8e194a2200c1ee78da81a3aa7c4b8bd6a38903089527f4ee2aa4,vocal
r_18c0df05601647c7c44b,bprime_0042_596bd045a00d,t3_bprime_primary_v2,t3_bprime_primary,48,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,1ce97d52e6122449784164a8c27f561eee658b14547fb789c608572e19b69557;1ce97d52e6122449784164a8c27f561eee658b14547fb789c608572e19b69557,vocal
r_bfd1363c6e7fb8d07183,bprime_0043_51ed2b7f679a,t3_bprime_primary_v2,t3_bprime_primary,49,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,fe6da857ea059bb3738a2b16d1d8df6e3f5e616b41b918d0b359b1caa0179ff3;83e01098c8be4c218eb8e3e33fe1357b3e7205d44fddf1780cb266caaeec3350,vocal
r_1e22aa285a7807629e54,bprime_0019_c3c7bcf0e2f6,t3_bprime_primary_v2,t3_bprime_primary,50,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,2850d215cc7c9384b9eb073f023792b79e0d59a2faf05291cd3cfd46c73a7a68;2850d215cc7c9384b9eb073f023792b79e0d59a2faf05291cd3cfd46c73a7a68,vocal
r_5571c7c7b44523637c19,bprime_0051_c574aa58fc15,t3_bprime_primary_v2,t3_bprime_primary,51,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,779150dd79af80172afe3194dbd872cbc04fe7a767248cb38dbc2611f060fd16;779150dd79af80172afe3194dbd872cbc04fe7a767248cb38dbc2611f060fd16,instrumental
r_b25eee7965cc234cb75a,bprime_0067_61c4ab632453,t3_bprime_primary_v2,t3_bprime_primary,52,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,dec9c32acd1160dbbed77fa53bcc7a0d2bf38bad04e09f86f7b19c05981f7227;dec9c32acd1160dbbed77fa53bcc7a0d2bf38bad04e09f86f7b19c05981f7227,vocal
r_8cba9eb089d0f735a20c,bprime_0070_35933a9f3c05,t3_bprime_primary_v2,t3_bprime_primary,53,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,87be395147d89957c8bbaa7db5e8c30258e931feb8e2c1c268cffe9303622c5d;87be395147d89957c8bbaa7db5e8c30258e931feb8e2c1c268cffe9303622c5d,instrumental
r_a9f20ec0c15b2b0721be,bprime_0001_f82a1606adfa,t3_bprime_primary_v2,t3_bprime_primary,54,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,1ad6389ac572af4da73126f9d798ba1e5c3f0db69dfc1795540a58a36c293fa6;7caf5427cf119c8d1adef2ecc22e895b6af79dc554188ebfab5bb9d1b434f8a4,vocal
r_45478f193197929eff4e,bprime_0028_32dc85efc572,t3_bprime_primary_v2,t3_bprime_primary,55,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,3ef4acfb3003426cfc7768257eb4733207d74e9c1459d6b054027f7f7a4a19c0;3ef4acfb3003426cfc7768257eb4733207d74e9c1459d6b054027f7f7a4a19c0,instrumental
r_278e01d4f6e7bbea842b,bprime_0071_f8de9de71a48,t3_bprime_primary_v2,t3_bprime_primary,56,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,96e45f204d4024a1b56ad742ca362afc3f8f15c6db4135b4c6718c5230d4335c;96e45f204d4024a1b56ad742ca362afc3f8f15c6db4135b4c6718c5230d4335c,vocal
r_1ca27cda17fb87e24d39,bprime_0013_37cc933fa66b,t3_bprime_primary_v2,t3_bprime_primary,57,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,d75a9cfc3948927a0310eeb2942d0f5dc2e5d9f3d1ef691a53b36c2df6c85bef;1dfc58b37a3413faa2085d58ccc14f830a319ce7309450918c033775ee8b3629,vocal
r_12c7b74bd1e24a8486fd,bprime_0031_f4520c325327,t3_bprime_primary_v2,t3_bprime_primary,58,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,7fc58e0deb297ed02a6675ee3736802b50ca3fa33adf91a94f575797b1e802e8;9bdb8e5e4462c96d1bf77d43ed975b49047042ff77533d98cfa5baf7382d51d2,instrumental
r_587c0eac362fb416e8ef,bprime_0069_a61aeaa619dd,t3_bprime_primary_v2,t3_bprime_primary,59,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,5e87328eb9642c2799bfa42f9bf02ac92085241787f272d2391ee8b613483b08;5e87328eb9642c2799bfa42f9bf02ac92085241787f272d2391ee8b613483b08,vocal
r_37920c12364e171c896c,bprime_0016_00ce27d13797,t3_bprime_primary_v2,t3_bprime_primary,60,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,d67af389acf885e4dc0cae988775e70c5c4cdf53a7109a8d5633d32b6463a6c1;d67af389acf885e4dc0cae988775e70c5c4cdf53a7109a8d5633d32b6463a6c1,vocal
r_c387d55e41444235043e,bprime_0030_976f0bcad2e5,t3_bprime_primary_v2,t3_bprime_primary,61,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,614b88601495b7968719dccd5c86717577a4aaa2fb99239e1ab321b51729a5a1;614b88601495b7968719dccd5c86717577a4aaa2fb99239e1ab321b51729a5a1,instrumental
r_4514f30fcb675c54bb75,bprime_0003_241ee6227824,t3_bprime_primary_v2,t3_bprime_primary,62,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,741b213aa02d0a2e483faf302424a6bab3b95ab8640ba645d2d73d8ddcba6055;74cb6060beb55997fc9ba3bf535b7d5cf167f3ae581c1b66f679e97273448767,vocal
r_9b08b2591c6a227624e2,bprime_0072_df79f7a2a65a,t3_bprime_primary_v2,t3_bprime_primary,63,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,73f0df552d3d478a65021877798ecfdf8c9f1521ebc60ddf56737e619645661f;73f0df552d3d478a65021877798ecfdf8c9f1521ebc60ddf56737e619645661f,instrumental
r_68e48dde3cc672b3080d,bprime_0079_5d36e7c1d3e0,t3_bprime_primary_v2,t3_bprime_primary,64,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,2a6d347d9ee689e893b1bc105ed9c96b0a0e6098bfffcac6b90c60e5377de976;8949cb86fed2476eb0e45b66733e2b3a8372eb39de17a2c56f2f2da0da1db28d,vocal
r_b7ca4c91c76750a14403,bprime_0077_5ecc13723d32,t3_bprime_primary_v2,t3_bprime_primary,65,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,b176c8fd3c151c4c1825dea91bb52e44a30163606c0fc221984119ae30fb89ff;b7f54d09ac6de2dd1eb98d79c6274fe2b9d567c7d1c180b115eb43daa0d27a38,vocal
r_e48eb7dc4f0e769820ff,bprime_0005_044855b58ce7,t3_bprime_primary_v2,t3_bprime_primary,66,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,c103c0e13389f3f7168944eb719c5b43d9612a53afd3aaf498ce5e5d772ba06f;c103c0e13389f3f7168944eb719c5b43d9612a53afd3aaf498ce5e5d772ba06f,instrumental
r_4cd979e117380c3ee62b,bprime_0056_50f5d6c203e5,t3_bprime_primary_v2,t3_bprime_primary,67,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,73f0df552d3d478a65021877798ecfdf8c9f1521ebc60ddf56737e619645661f;73f0df552d3d478a65021877798ecfdf8c9f1521ebc60ddf56737e619645661f,instrumental
r_b483c11495245feb8c61,bprime_0044_ba20def96016,t3_bprime_primary_v2,t3_bprime_primary,68,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,540ad822e3afcd5d6b0ee1f6a3edac7e4124dfce061d58115c7984fc1ba4fafb;540ad822e3afcd5d6b0ee1f6a3edac7e4124dfce061d58115c7984fc1ba4fafb,instrumental
r_87472f4858f69296d6e4,bprime_0039_af84389c7446,t3_bprime_primary_v2,t3_bprime_primary,69,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,f9621400ab231be2ee7e148cad2966ef40ea7da7b1a68d79d40d73dd616129ff;f9621400ab231be2ee7e148cad2966ef40ea7da7b1a68d79d40d73dd616129ff,vocal
r_c07260a6228499fa695d,bprime_0055_0cdf5568d4aa,t3_bprime_primary_v2,t3_bprime_primary,70,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,df4ac431254417fa85b17df1d8874301fef96074bdc17e59d6fa57692fb18513;df4ac431254417fa85b17df1d8874301fef96074bdc17e59d6fa57692fb18513,vocal
r_cec98ad5276f6235ee09,bprime_0009_8a6079b2cb47,t3_bprime_primary_v2,t3_bprime_primary,71,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,5e48ed711eeedda739395e4144e56608ca375f94f57482b88e84e3442baabb84;2ad80156195c8b00a0b70e7c93f8f4fc7ce373bd6dc5cf4e30375532f755bf05,vocal
r_4df094ad71639b862b08,bprime_0004_10458c26dadb,t3_bprime_primary_v2,t3_bprime_primary,72,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,122492b1264dafee7abef15a7a5636491a1f783f144c761863a5da53bd3689a5;007af0a987cd8e194a2200c1ee78da81a3aa7c4b8bd6a38903089527f4ee2aa4,vocal
r_d6cad9f63fe1a9fb7003,bprime_0037_259ca29de629,t3_bprime_primary_v2,t3_bprime_primary,73,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,83e01098c8be4c218eb8e3e33fe1357b3e7205d44fddf1780cb266caaeec3350;d015252e89eeab19096d9039308ddead4c7d04dfa7c5e3973f8f5167e982f906,vocal
r_479f8ea4480be4796da9,bprime_0080_1b6389bd4dcd,t3_bprime_primary_v2,t3_bprime_primary,74,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,355eab4f333d0b5817942a84b10ea12adafeeba4701a9f8221237250d0795ddc;355eab4f333d0b5817942a84b10ea12adafeeba4701a9f8221237250d0795ddc,vocal
r_652a6ccc27ff2190ecff,bprime_0026_354c5d84fb17,t3_bprime_primary_v2,t3_bprime_primary,75,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,30170c79bf6481c4106cfddc2e7628054f4ca18aeab84eee700580733f515ef2;30170c79bf6481c4106cfddc2e7628054f4ca18aeab84eee700580733f515ef2,instrumental
r_e7b6298a4da251a35ba5,bprime_0018_17aa4929a383,t3_bprime_primary_v2,t3_bprime_primary,76,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,f9566ab1aa08e87d0be95f63d05b61ae03a9ed3f635aaac092e3686c9450bf8e;28c24d2e0883a177491093cfa255659bc30364605fa1dfc1b69c17866d401e13,vocal
r_0c6d8f0a3500c403f829,bprime_0041_387a34d0d66e,t3_bprime_primary_v2,t3_bprime_primary,77,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,3916702654028275b6cd40e48ad4023c7b2f03c4901ea8ce6bf1605523fcfe1c;1083bbbc7838216d35b8429641e50620ad6b89ae2da4fabc3bdaebb7ad80eecd,vocal
r_14525d8793d837c3e3a5,bprime_0008_0459f0c2a734,t3_bprime_primary_v2,t3_bprime_primary,78,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,f5af8340bc453cd057fa05aaf025dfed8deb7c915aa0c9fb58c18558f32e4c50;50d0ffe742d55e4533d9aab0f413790e49275192d2561f19c0966bc17284a374,vocal
r_9351f2e72cd3ecb32453,bprime_0007_518ec44c8042,t3_bprime_primary_v2,t3_bprime_primary,79,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,d5df2647e45a29b177e3ae0a6599ed9beedfa1cfbf691e1930ba1cfd8dcbcba9;c29c2ac661088ddfc01aab806610d159f6f0a62c2933e4a2725f93d5f34a4761,vocal
r_0fa8460a6e8fb721ca2d,bprime_0035_d000a1547e65,t3_bprime_primary_v2,t3_bprime_primary,80,20260711,b222a93d8bf8473e6d0a7a9f398e848c6c8b162adcc903240667c168b1763f6f,2ca893f9ea5ea6653fc4c5a4687e0322e61c5df7b22b690824c206e7dd70fe5a;51845dc2ea2139e769d1fe5dc88f31376c7ba84b2467491566c78aff235db112,vocal
