budget_draws,policy,policy_class,prompts,expected_clean_outputs_per_prompt,final_violation_rate,clean_yield_per_compute_draw
1,always_reseed,fixed,32,0.21514892578125,0.78485107421875,0.21514892578125
1,bon_independent_reseed,fixed,32,0.21514892578125,0.78485107421875,0.21514892578125
1,always_recondition,fixed,32,0.58203125,0.41796875,0.58203125
1,direction_aware_vocal_rare,exploratory_rule,32,0.39453125,0.60546875,0.39453125
1,n2_rare_prior,exploratory_rule,32,0.3173828125,0.6826171875,0.3173828125
1,n2_low_or_rare_prior,exploratory_rule,32,0.433349609375,0.566650390625,0.433349609375
1,direction_aware_gain_prior,oracle_or_outcome_informed,32,0.6036376953125,0.3963623046875,0.6036376953125
1,oracle_best_of_reseed_or_recondition,oracle_or_outcome_informed,32,0.6036376953125,0.3963623046875,0.6036376953125
1,threshold_le_0.00000000,threshold_sweep,32,0.21514892578125,0.78485107421875,0.21514892578125
1,threshold_le_0.00390625,threshold_sweep,32,0.21514892578125,0.78485107421875,0.21514892578125
1,threshold_le_0.00781250,threshold_sweep,32,0.21514892578125,0.78485107421875,0.21514892578125
1,threshold_le_0.01562500,threshold_sweep,32,0.2354736328125,0.7645263671875,0.2354736328125
1,threshold_le_0.03125000,threshold_sweep,32,0.2977294921875,0.7022705078125,0.2977294921875
1,threshold_le_0.06250000,threshold_sweep,32,0.39453125,0.60546875,0.39453125
1,threshold_le_0.12500000,threshold_sweep,32,0.50030517578125,0.49969482421875,0.50030517578125
1,threshold_le_0.25000000,threshold_sweep,32,0.58135986328125,0.41864013671875,0.58135986328125
1,threshold_le_0.50000000,threshold_sweep,32,0.58526611328125,0.41473388671875,0.58526611328125
2,always_reseed,fixed,32,0.3590325117111206,0.6409674882888794,0.1795162558555603
2,bon_independent_reseed,fixed,32,0.3590325117111206,0.6409674882888794,0.1795162558555603
2,always_recondition,fixed,32,0.7690048217773438,0.23099517822265625,0.3845024108886719
2,direction_aware_vocal_rare,exploratory_rule,32,0.5750975608825684,0.42490243911743164,0.2875487804412842
2,n2_rare_prior,exploratory_rule,32,0.4842960834503174,0.5157039165496826,0.2421480417251587
2,n2_low_or_rare_prior,exploratory_rule,32,0.6068704128265381,0.3931295871734619,0.30343520641326904
2,direction_aware_gain_prior,oracle_or_outcome_informed,32,0.796910285949707,0.20308971405029297,0.3984551429748535
2,oracle_best_of_reseed_or_recondition,oracle_or_outcome_informed,32,0.796910285949707,0.20308971405029297,0.3984551429748535
2,threshold_le_0.00000000,threshold_sweep,32,0.3590325117111206,0.6409674882888794,0.1795162558555603
2,threshold_le_0.00390625,threshold_sweep,32,0.3590325117111206,0.6409674882888794,0.1795162558555603
2,threshold_le_0.00781250,threshold_sweep,32,0.3590325117111206,0.6409674882888794,0.1795162558555603
2,threshold_le_0.01562500,threshold_sweep,32,0.3859071731567383,0.6140928268432617,0.19295358657836914
2,threshold_le_0.03125000,threshold_sweep,32,0.46544837951660156,0.5345516204833984,0.23272418975830078
2,threshold_le_0.06250000,threshold_sweep,32,0.5750975608825684,0.42490243911743164,0.2875487804412842
2,threshold_le_0.12500000,threshold_sweep,32,0.687313437461853,0.312686562538147,0.3436567187309265
2,threshold_le_0.25000000,threshold_sweep,32,0.7694834470748901,0.23051655292510986,0.38474172353744507
2,threshold_le_0.50000000,threshold_sweep,32,0.7719048261642456,0.2280951738357544,0.3859524130821228
4,always_reseed,fixed,32,0.5330947053057571,0.4669052946942429,0.13327367632643927
4,bon_independent_reseed,fixed,32,0.5330947053057571,0.4669052946942429,0.13327367632643927
4,always_recondition,fixed,32,0.9030059780925512,0.09699402190744877,0.2257514945231378
4,direction_aware_vocal_rare,exploratory_rule,32,0.7490708615223411,0.25092913847765885,0.1872677153805853
4,n2_rare_prior,exploratory_rule,32,0.6607903019021251,0.33920969809787493,0.16519757547553127
4,n2_low_or_rare_prior,exploratory_rule,32,0.7632930856570965,0.23670691434290347,0.19082327141427413
4,direction_aware_gain_prior,oracle_or_outcome_informed,32,0.9279702123658353,0.07202978763416468,0.23199255309145883
4,oracle_best_of_reseed_or_recondition,oracle_or_outcome_informed,32,0.9279702123658353,0.07202978763416468,0.23199255309145883
4,threshold_le_0.00000000,threshold_sweep,32,0.5330947053057571,0.4669052946942429,0.13327367632643927
4,threshold_le_0.00390625,threshold_sweep,32,0.5330947053057571,0.4669052946942429,0.13327367632643927
4,threshold_le_0.00781250,threshold_sweep,32,0.5330947053057571,0.4669052946942429,0.13327367632643927
4,threshold_le_0.01562500,threshold_sweep,32,0.5622724492914131,0.43772755070858693,0.14056811232285327
4,threshold_le_0.03125000,threshold_sweep,32,0.6448641666702315,0.3551358333297685,0.16121604166755787
4,threshold_le_0.06250000,threshold_sweep,32,0.7490708615223411,0.25092913847765885,0.1872677153805853
4,threshold_le_0.12500000,threshold_sweep,32,0.8458781506283231,0.15412184937167694,0.21146953765708076
4,threshold_le_0.25000000,threshold_sweep,32,0.9057932246901146,0.09420677530988542,0.22644830617252865
4,threshold_le_0.50000000,threshold_sweep,32,0.9041868594717926,0.09581314052820744,0.22604671486794814
8,always_reseed,fixed,32,0.694677602029988,0.30532239797001204,0.0868347002537485
8,bon_independent_reseed,fixed,32,0.694677602029988,0.30532239797001204,0.0868347002537485
8,always_recondition,fixed,32,0.9744552069876842,0.025544793012315825,0.12180690087346052
8,direction_aware_vocal_rare,exploratory_rule,32,0.8843016536352667,0.1156983463647333,0.11053770670440834
8,n2_rare_prior,exploratory_rule,32,0.8065327272586799,0.19346727274132014,0.10081659090733498
8,n2_low_or_rare_prior,exploratory_rule,32,0.873285632501141,0.126714367498859,0.10916070406264262
8,direction_aware_gain_prior,oracle_or_outcome_informed,32,0.9865473349205155,0.013452665079484505,0.12331841686506444
8,oracle_best_of_reseed_or_recondition,oracle_or_outcome_informed,32,0.9865473349205155,0.013452665079484505,0.12331841686506444
8,threshold_le_0.00000000,threshold_sweep,32,0.694677602029988,0.30532239797001204,0.0868347002537485
8,threshold_le_0.00390625,threshold_sweep,32,0.694677602029988,0.30532239797001204,0.0868347002537485
8,threshold_le_0.00781250,threshold_sweep,32,0.694677602029988,0.30532239797001204,0.0868347002537485
8,threshold_le_0.01562500,threshold_sweep,32,0.7226637228645281,0.27733627713547193,0.09033296535806601
8,threshold_le_0.03125000,threshold_sweep,32,0.7969628601430353,0.2030371398569647,0.09962035751787941
8,threshold_le_0.06250000,threshold_sweep,32,0.8843016536352667,0.1156983463647333,0.11053770670440834
8,threshold_le_0.12500000,threshold_sweep,32,0.9496116716295309,0.05038832837046914,0.11870145895369136
8,threshold_le_0.25000000,threshold_sweep,32,0.9772903925985083,0.02270960740149175,0.12216129907481353
8,threshold_le_0.50000000,threshold_sweep,32,0.9745581937734705,0.025441806226529473,0.12181977422168382
16,always_reseed,fixed,32,0.8177038467894487,0.18229615321055126,0.051106490424340546
16,bon_independent_reseed,fixed,32,0.8177038467894487,0.18229615321055126,0.051106490424340546
16,always_recondition,fixed,32,0.9968120233090754,0.003187976690924632,0.06230075145681721
16,direction_aware_vocal_rare,exploratory_rule,32,0.9628536160215969,0.037146383978403086,0.06017835100134981
16,n2_rare_prior,exploratory_rule,32,0.8995328471055359,0.10046715289446406,0.056220802944095996
16,n2_low_or_rare_prior,exploratory_rule,32,0.9310412115963206,0.06895878840367942,0.058190075724770036
16,direction_aware_gain_prior,oracle_or_outcome_informed,32,0.9990819084082333,0.000918091591766701,0.06244261927551458
16,oracle_best_of_reseed_or_recondition,oracle_or_outcome_informed,32,0.9990819084082333,0.000918091591766701,0.06244261927551458
16,threshold_le_0.00000000,threshold_sweep,32,0.8177038467894487,0.18229615321055126,0.051106490424340546
16,threshold_le_0.00390625,threshold_sweep,32,0.8177038467894487,0.18229615321055126,0.051106490424340546
16,threshold_le_0.00781250,threshold_sweep,32,0.8177038467894487,0.18229615321055126,0.051106490424340546
16,threshold_le_0.01562500,threshold_sweep,32,0.8427760605429113,0.15722393945708868,0.05267350378393196
16,threshold_le_0.03125000,threshold_sweep,32,0.9016874251088038,0.09831257489119616,0.05635546406930024
16,threshold_le_0.06250000,threshold_sweep,32,0.9628536160215969,0.037146383978403086,0.06017835100134981
16,threshold_le_0.12500000,threshold_sweep,32,0.9917974249746221,0.008202575025377912,0.06198733906091388
16,threshold_le_0.25000000,threshold_sweep,32,0.9974110359264275,0.002588964073572453,0.06233818974540172
16,threshold_le_0.50000000,threshold_sweep,32,0.9968124884924419,0.0031875115075581384,0.062300780530777616
