unit_id,prompt_rank,prompt_id,live_stratum,requested_vocal,policy_index,policy,rep,seed,nominal_step_budget,output_ledger
w2live_00_0_0,0,held_out_0238,instrumental_risk,0,0,no_probe_reseed,0,2035000000,60,live_ledgers/live_w{worker}.jsonl
w2live_00_0_1,0,held_out_0238,instrumental_risk,0,0,no_probe_reseed,1,2035000001,60,live_ledgers/live_w{worker}.jsonl
w2live_00_1_0,0,held_out_0238,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035000000,60,live_ledgers/live_w{worker}.jsonl
w2live_00_1_1,0,held_out_0238,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035000001,60,live_ledgers/live_w{worker}.jsonl
w2live_00_2_0,0,held_out_0238,instrumental_risk,0,2,always_direction_condition,0,2035000000,60,live_ledgers/live_w{worker}.jsonl
w2live_00_2_1,0,held_out_0238,instrumental_risk,0,2,always_direction_condition,1,2035000001,60,live_ledgers/live_w{worker}.jsonl
w2live_00_3_0,0,held_out_0238,instrumental_risk,0,3,corrected_probe_direction_action,0,2035000000,60,live_ledgers/live_w{worker}.jsonl
w2live_00_3_1,0,held_out_0238,instrumental_risk,0,3,corrected_probe_direction_action,1,2035000001,60,live_ledgers/live_w{worker}.jsonl
w2live_01_0_0,1,held_out_0094,instrumental_risk,0,0,no_probe_reseed,0,2035000100,60,live_ledgers/live_w{worker}.jsonl
w2live_01_0_1,1,held_out_0094,instrumental_risk,0,0,no_probe_reseed,1,2035000101,60,live_ledgers/live_w{worker}.jsonl
w2live_01_1_0,1,held_out_0094,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035000100,60,live_ledgers/live_w{worker}.jsonl
w2live_01_1_1,1,held_out_0094,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035000101,60,live_ledgers/live_w{worker}.jsonl
w2live_01_2_0,1,held_out_0094,instrumental_risk,0,2,always_direction_condition,0,2035000100,60,live_ledgers/live_w{worker}.jsonl
w2live_01_2_1,1,held_out_0094,instrumental_risk,0,2,always_direction_condition,1,2035000101,60,live_ledgers/live_w{worker}.jsonl
w2live_01_3_0,1,held_out_0094,instrumental_risk,0,3,corrected_probe_direction_action,0,2035000100,60,live_ledgers/live_w{worker}.jsonl
w2live_01_3_1,1,held_out_0094,instrumental_risk,0,3,corrected_probe_direction_action,1,2035000101,60,live_ledgers/live_w{worker}.jsonl
w2live_02_0_0,2,held_out_0117,instrumental_risk,0,0,no_probe_reseed,0,2035000200,60,live_ledgers/live_w{worker}.jsonl
w2live_02_0_1,2,held_out_0117,instrumental_risk,0,0,no_probe_reseed,1,2035000201,60,live_ledgers/live_w{worker}.jsonl
w2live_02_1_0,2,held_out_0117,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035000200,60,live_ledgers/live_w{worker}.jsonl
w2live_02_1_1,2,held_out_0117,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035000201,60,live_ledgers/live_w{worker}.jsonl
w2live_02_2_0,2,held_out_0117,instrumental_risk,0,2,always_direction_condition,0,2035000200,60,live_ledgers/live_w{worker}.jsonl
w2live_02_2_1,2,held_out_0117,instrumental_risk,0,2,always_direction_condition,1,2035000201,60,live_ledgers/live_w{worker}.jsonl
w2live_02_3_0,2,held_out_0117,instrumental_risk,0,3,corrected_probe_direction_action,0,2035000200,60,live_ledgers/live_w{worker}.jsonl
w2live_02_3_1,2,held_out_0117,instrumental_risk,0,3,corrected_probe_direction_action,1,2035000201,60,live_ledgers/live_w{worker}.jsonl
w2live_03_0_0,3,held_out_0190,instrumental_risk,0,0,no_probe_reseed,0,2035000300,60,live_ledgers/live_w{worker}.jsonl
w2live_03_0_1,3,held_out_0190,instrumental_risk,0,0,no_probe_reseed,1,2035000301,60,live_ledgers/live_w{worker}.jsonl
w2live_03_1_0,3,held_out_0190,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035000300,60,live_ledgers/live_w{worker}.jsonl
w2live_03_1_1,3,held_out_0190,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035000301,60,live_ledgers/live_w{worker}.jsonl
w2live_03_2_0,3,held_out_0190,instrumental_risk,0,2,always_direction_condition,0,2035000300,60,live_ledgers/live_w{worker}.jsonl
w2live_03_2_1,3,held_out_0190,instrumental_risk,0,2,always_direction_condition,1,2035000301,60,live_ledgers/live_w{worker}.jsonl
w2live_03_3_0,3,held_out_0190,instrumental_risk,0,3,corrected_probe_direction_action,0,2035000300,60,live_ledgers/live_w{worker}.jsonl
w2live_03_3_1,3,held_out_0190,instrumental_risk,0,3,corrected_probe_direction_action,1,2035000301,60,live_ledgers/live_w{worker}.jsonl
w2live_04_0_0,4,held_out_0041,instrumental_risk,0,0,no_probe_reseed,0,2035000400,60,live_ledgers/live_w{worker}.jsonl
w2live_04_0_1,4,held_out_0041,instrumental_risk,0,0,no_probe_reseed,1,2035000401,60,live_ledgers/live_w{worker}.jsonl
w2live_04_1_0,4,held_out_0041,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035000400,60,live_ledgers/live_w{worker}.jsonl
w2live_04_1_1,4,held_out_0041,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035000401,60,live_ledgers/live_w{worker}.jsonl
w2live_04_2_0,4,held_out_0041,instrumental_risk,0,2,always_direction_condition,0,2035000400,60,live_ledgers/live_w{worker}.jsonl
w2live_04_2_1,4,held_out_0041,instrumental_risk,0,2,always_direction_condition,1,2035000401,60,live_ledgers/live_w{worker}.jsonl
w2live_04_3_0,4,held_out_0041,instrumental_risk,0,3,corrected_probe_direction_action,0,2035000400,60,live_ledgers/live_w{worker}.jsonl
w2live_04_3_1,4,held_out_0041,instrumental_risk,0,3,corrected_probe_direction_action,1,2035000401,60,live_ledgers/live_w{worker}.jsonl
w2live_05_0_0,5,held_out_0156,instrumental_risk,0,0,no_probe_reseed,0,2035000500,60,live_ledgers/live_w{worker}.jsonl
w2live_05_0_1,5,held_out_0156,instrumental_risk,0,0,no_probe_reseed,1,2035000501,60,live_ledgers/live_w{worker}.jsonl
w2live_05_1_0,5,held_out_0156,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035000500,60,live_ledgers/live_w{worker}.jsonl
w2live_05_1_1,5,held_out_0156,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035000501,60,live_ledgers/live_w{worker}.jsonl
w2live_05_2_0,5,held_out_0156,instrumental_risk,0,2,always_direction_condition,0,2035000500,60,live_ledgers/live_w{worker}.jsonl
w2live_05_2_1,5,held_out_0156,instrumental_risk,0,2,always_direction_condition,1,2035000501,60,live_ledgers/live_w{worker}.jsonl
w2live_05_3_0,5,held_out_0156,instrumental_risk,0,3,corrected_probe_direction_action,0,2035000500,60,live_ledgers/live_w{worker}.jsonl
w2live_05_3_1,5,held_out_0156,instrumental_risk,0,3,corrected_probe_direction_action,1,2035000501,60,live_ledgers/live_w{worker}.jsonl
w2live_06_0_0,6,held_out_0253,instrumental_risk,0,0,no_probe_reseed,0,2035000600,60,live_ledgers/live_w{worker}.jsonl
w2live_06_0_1,6,held_out_0253,instrumental_risk,0,0,no_probe_reseed,1,2035000601,60,live_ledgers/live_w{worker}.jsonl
w2live_06_1_0,6,held_out_0253,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035000600,60,live_ledgers/live_w{worker}.jsonl
w2live_06_1_1,6,held_out_0253,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035000601,60,live_ledgers/live_w{worker}.jsonl
w2live_06_2_0,6,held_out_0253,instrumental_risk,0,2,always_direction_condition,0,2035000600,60,live_ledgers/live_w{worker}.jsonl
w2live_06_2_1,6,held_out_0253,instrumental_risk,0,2,always_direction_condition,1,2035000601,60,live_ledgers/live_w{worker}.jsonl
w2live_06_3_0,6,held_out_0253,instrumental_risk,0,3,corrected_probe_direction_action,0,2035000600,60,live_ledgers/live_w{worker}.jsonl
w2live_06_3_1,6,held_out_0253,instrumental_risk,0,3,corrected_probe_direction_action,1,2035000601,60,live_ledgers/live_w{worker}.jsonl
w2live_07_0_0,7,held_out_0088,instrumental_risk,0,0,no_probe_reseed,0,2035000700,60,live_ledgers/live_w{worker}.jsonl
w2live_07_0_1,7,held_out_0088,instrumental_risk,0,0,no_probe_reseed,1,2035000701,60,live_ledgers/live_w{worker}.jsonl
w2live_07_1_0,7,held_out_0088,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035000700,60,live_ledgers/live_w{worker}.jsonl
w2live_07_1_1,7,held_out_0088,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035000701,60,live_ledgers/live_w{worker}.jsonl
w2live_07_2_0,7,held_out_0088,instrumental_risk,0,2,always_direction_condition,0,2035000700,60,live_ledgers/live_w{worker}.jsonl
w2live_07_2_1,7,held_out_0088,instrumental_risk,0,2,always_direction_condition,1,2035000701,60,live_ledgers/live_w{worker}.jsonl
w2live_07_3_0,7,held_out_0088,instrumental_risk,0,3,corrected_probe_direction_action,0,2035000700,60,live_ledgers/live_w{worker}.jsonl
w2live_07_3_1,7,held_out_0088,instrumental_risk,0,3,corrected_probe_direction_action,1,2035000701,60,live_ledgers/live_w{worker}.jsonl
w2live_08_0_0,8,held_out_0040,instrumental_risk,0,0,no_probe_reseed,0,2035000800,60,live_ledgers/live_w{worker}.jsonl
w2live_08_0_1,8,held_out_0040,instrumental_risk,0,0,no_probe_reseed,1,2035000801,60,live_ledgers/live_w{worker}.jsonl
w2live_08_1_0,8,held_out_0040,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035000800,60,live_ledgers/live_w{worker}.jsonl
w2live_08_1_1,8,held_out_0040,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035000801,60,live_ledgers/live_w{worker}.jsonl
w2live_08_2_0,8,held_out_0040,instrumental_risk,0,2,always_direction_condition,0,2035000800,60,live_ledgers/live_w{worker}.jsonl
w2live_08_2_1,8,held_out_0040,instrumental_risk,0,2,always_direction_condition,1,2035000801,60,live_ledgers/live_w{worker}.jsonl
w2live_08_3_0,8,held_out_0040,instrumental_risk,0,3,corrected_probe_direction_action,0,2035000800,60,live_ledgers/live_w{worker}.jsonl
w2live_08_3_1,8,held_out_0040,instrumental_risk,0,3,corrected_probe_direction_action,1,2035000801,60,live_ledgers/live_w{worker}.jsonl
w2live_09_0_0,9,held_out_0059,instrumental_risk,0,0,no_probe_reseed,0,2035000900,60,live_ledgers/live_w{worker}.jsonl
w2live_09_0_1,9,held_out_0059,instrumental_risk,0,0,no_probe_reseed,1,2035000901,60,live_ledgers/live_w{worker}.jsonl
w2live_09_1_0,9,held_out_0059,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035000900,60,live_ledgers/live_w{worker}.jsonl
w2live_09_1_1,9,held_out_0059,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035000901,60,live_ledgers/live_w{worker}.jsonl
w2live_09_2_0,9,held_out_0059,instrumental_risk,0,2,always_direction_condition,0,2035000900,60,live_ledgers/live_w{worker}.jsonl
w2live_09_2_1,9,held_out_0059,instrumental_risk,0,2,always_direction_condition,1,2035000901,60,live_ledgers/live_w{worker}.jsonl
w2live_09_3_0,9,held_out_0059,instrumental_risk,0,3,corrected_probe_direction_action,0,2035000900,60,live_ledgers/live_w{worker}.jsonl
w2live_09_3_1,9,held_out_0059,instrumental_risk,0,3,corrected_probe_direction_action,1,2035000901,60,live_ledgers/live_w{worker}.jsonl
w2live_10_0_0,10,held_out_0046,instrumental_risk,0,0,no_probe_reseed,0,2035001000,60,live_ledgers/live_w{worker}.jsonl
w2live_10_0_1,10,held_out_0046,instrumental_risk,0,0,no_probe_reseed,1,2035001001,60,live_ledgers/live_w{worker}.jsonl
w2live_10_1_0,10,held_out_0046,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035001000,60,live_ledgers/live_w{worker}.jsonl
w2live_10_1_1,10,held_out_0046,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035001001,60,live_ledgers/live_w{worker}.jsonl
w2live_10_2_0,10,held_out_0046,instrumental_risk,0,2,always_direction_condition,0,2035001000,60,live_ledgers/live_w{worker}.jsonl
w2live_10_2_1,10,held_out_0046,instrumental_risk,0,2,always_direction_condition,1,2035001001,60,live_ledgers/live_w{worker}.jsonl
w2live_10_3_0,10,held_out_0046,instrumental_risk,0,3,corrected_probe_direction_action,0,2035001000,60,live_ledgers/live_w{worker}.jsonl
w2live_10_3_1,10,held_out_0046,instrumental_risk,0,3,corrected_probe_direction_action,1,2035001001,60,live_ledgers/live_w{worker}.jsonl
w2live_11_0_0,11,held_out_0222,instrumental_risk,0,0,no_probe_reseed,0,2035001100,60,live_ledgers/live_w{worker}.jsonl
w2live_11_0_1,11,held_out_0222,instrumental_risk,0,0,no_probe_reseed,1,2035001101,60,live_ledgers/live_w{worker}.jsonl
w2live_11_1_0,11,held_out_0222,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035001100,60,live_ledgers/live_w{worker}.jsonl
w2live_11_1_1,11,held_out_0222,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035001101,60,live_ledgers/live_w{worker}.jsonl
w2live_11_2_0,11,held_out_0222,instrumental_risk,0,2,always_direction_condition,0,2035001100,60,live_ledgers/live_w{worker}.jsonl
w2live_11_2_1,11,held_out_0222,instrumental_risk,0,2,always_direction_condition,1,2035001101,60,live_ledgers/live_w{worker}.jsonl
w2live_11_3_0,11,held_out_0222,instrumental_risk,0,3,corrected_probe_direction_action,0,2035001100,60,live_ledgers/live_w{worker}.jsonl
w2live_11_3_1,11,held_out_0222,instrumental_risk,0,3,corrected_probe_direction_action,1,2035001101,60,live_ledgers/live_w{worker}.jsonl
w2live_12_0_0,12,held_out_0173,instrumental_risk,0,0,no_probe_reseed,0,2035001200,60,live_ledgers/live_w{worker}.jsonl
w2live_12_0_1,12,held_out_0173,instrumental_risk,0,0,no_probe_reseed,1,2035001201,60,live_ledgers/live_w{worker}.jsonl
w2live_12_1_0,12,held_out_0173,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035001200,60,live_ledgers/live_w{worker}.jsonl
w2live_12_1_1,12,held_out_0173,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035001201,60,live_ledgers/live_w{worker}.jsonl
w2live_12_2_0,12,held_out_0173,instrumental_risk,0,2,always_direction_condition,0,2035001200,60,live_ledgers/live_w{worker}.jsonl
w2live_12_2_1,12,held_out_0173,instrumental_risk,0,2,always_direction_condition,1,2035001201,60,live_ledgers/live_w{worker}.jsonl
w2live_12_3_0,12,held_out_0173,instrumental_risk,0,3,corrected_probe_direction_action,0,2035001200,60,live_ledgers/live_w{worker}.jsonl
w2live_12_3_1,12,held_out_0173,instrumental_risk,0,3,corrected_probe_direction_action,1,2035001201,60,live_ledgers/live_w{worker}.jsonl
w2live_13_0_0,13,held_out_0236,instrumental_risk,0,0,no_probe_reseed,0,2035001300,60,live_ledgers/live_w{worker}.jsonl
w2live_13_0_1,13,held_out_0236,instrumental_risk,0,0,no_probe_reseed,1,2035001301,60,live_ledgers/live_w{worker}.jsonl
w2live_13_1_0,13,held_out_0236,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035001300,60,live_ledgers/live_w{worker}.jsonl
w2live_13_1_1,13,held_out_0236,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035001301,60,live_ledgers/live_w{worker}.jsonl
w2live_13_2_0,13,held_out_0236,instrumental_risk,0,2,always_direction_condition,0,2035001300,60,live_ledgers/live_w{worker}.jsonl
w2live_13_2_1,13,held_out_0236,instrumental_risk,0,2,always_direction_condition,1,2035001301,60,live_ledgers/live_w{worker}.jsonl
w2live_13_3_0,13,held_out_0236,instrumental_risk,0,3,corrected_probe_direction_action,0,2035001300,60,live_ledgers/live_w{worker}.jsonl
w2live_13_3_1,13,held_out_0236,instrumental_risk,0,3,corrected_probe_direction_action,1,2035001301,60,live_ledgers/live_w{worker}.jsonl
w2live_14_0_0,14,held_out_0207,instrumental_risk,0,0,no_probe_reseed,0,2035001400,60,live_ledgers/live_w{worker}.jsonl
w2live_14_0_1,14,held_out_0207,instrumental_risk,0,0,no_probe_reseed,1,2035001401,60,live_ledgers/live_w{worker}.jsonl
w2live_14_1_0,14,held_out_0207,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035001400,60,live_ledgers/live_w{worker}.jsonl
w2live_14_1_1,14,held_out_0207,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035001401,60,live_ledgers/live_w{worker}.jsonl
w2live_14_2_0,14,held_out_0207,instrumental_risk,0,2,always_direction_condition,0,2035001400,60,live_ledgers/live_w{worker}.jsonl
w2live_14_2_1,14,held_out_0207,instrumental_risk,0,2,always_direction_condition,1,2035001401,60,live_ledgers/live_w{worker}.jsonl
w2live_14_3_0,14,held_out_0207,instrumental_risk,0,3,corrected_probe_direction_action,0,2035001400,60,live_ledgers/live_w{worker}.jsonl
w2live_14_3_1,14,held_out_0207,instrumental_risk,0,3,corrected_probe_direction_action,1,2035001401,60,live_ledgers/live_w{worker}.jsonl
w2live_15_0_0,15,held_out_0192,instrumental_risk,0,0,no_probe_reseed,0,2035001500,60,live_ledgers/live_w{worker}.jsonl
w2live_15_0_1,15,held_out_0192,instrumental_risk,0,0,no_probe_reseed,1,2035001501,60,live_ledgers/live_w{worker}.jsonl
w2live_15_1_0,15,held_out_0192,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035001500,60,live_ledgers/live_w{worker}.jsonl
w2live_15_1_1,15,held_out_0192,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035001501,60,live_ledgers/live_w{worker}.jsonl
w2live_15_2_0,15,held_out_0192,instrumental_risk,0,2,always_direction_condition,0,2035001500,60,live_ledgers/live_w{worker}.jsonl
w2live_15_2_1,15,held_out_0192,instrumental_risk,0,2,always_direction_condition,1,2035001501,60,live_ledgers/live_w{worker}.jsonl
w2live_15_3_0,15,held_out_0192,instrumental_risk,0,3,corrected_probe_direction_action,0,2035001500,60,live_ledgers/live_w{worker}.jsonl
w2live_15_3_1,15,held_out_0192,instrumental_risk,0,3,corrected_probe_direction_action,1,2035001501,60,live_ledgers/live_w{worker}.jsonl
w2live_16_0_0,16,held_out_0130,instrumental_risk,0,0,no_probe_reseed,0,2035001600,60,live_ledgers/live_w{worker}.jsonl
w2live_16_0_1,16,held_out_0130,instrumental_risk,0,0,no_probe_reseed,1,2035001601,60,live_ledgers/live_w{worker}.jsonl
w2live_16_1_0,16,held_out_0130,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035001600,60,live_ledgers/live_w{worker}.jsonl
w2live_16_1_1,16,held_out_0130,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035001601,60,live_ledgers/live_w{worker}.jsonl
w2live_16_2_0,16,held_out_0130,instrumental_risk,0,2,always_direction_condition,0,2035001600,60,live_ledgers/live_w{worker}.jsonl
w2live_16_2_1,16,held_out_0130,instrumental_risk,0,2,always_direction_condition,1,2035001601,60,live_ledgers/live_w{worker}.jsonl
w2live_16_3_0,16,held_out_0130,instrumental_risk,0,3,corrected_probe_direction_action,0,2035001600,60,live_ledgers/live_w{worker}.jsonl
w2live_16_3_1,16,held_out_0130,instrumental_risk,0,3,corrected_probe_direction_action,1,2035001601,60,live_ledgers/live_w{worker}.jsonl
w2live_17_0_0,17,held_out_0161,instrumental_risk,0,0,no_probe_reseed,0,2035001700,60,live_ledgers/live_w{worker}.jsonl
w2live_17_0_1,17,held_out_0161,instrumental_risk,0,0,no_probe_reseed,1,2035001701,60,live_ledgers/live_w{worker}.jsonl
w2live_17_1_0,17,held_out_0161,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035001700,60,live_ledgers/live_w{worker}.jsonl
w2live_17_1_1,17,held_out_0161,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035001701,60,live_ledgers/live_w{worker}.jsonl
w2live_17_2_0,17,held_out_0161,instrumental_risk,0,2,always_direction_condition,0,2035001700,60,live_ledgers/live_w{worker}.jsonl
w2live_17_2_1,17,held_out_0161,instrumental_risk,0,2,always_direction_condition,1,2035001701,60,live_ledgers/live_w{worker}.jsonl
w2live_17_3_0,17,held_out_0161,instrumental_risk,0,3,corrected_probe_direction_action,0,2035001700,60,live_ledgers/live_w{worker}.jsonl
w2live_17_3_1,17,held_out_0161,instrumental_risk,0,3,corrected_probe_direction_action,1,2035001701,60,live_ledgers/live_w{worker}.jsonl
w2live_18_0_0,18,held_out_0140,instrumental_risk,0,0,no_probe_reseed,0,2035001800,60,live_ledgers/live_w{worker}.jsonl
w2live_18_0_1,18,held_out_0140,instrumental_risk,0,0,no_probe_reseed,1,2035001801,60,live_ledgers/live_w{worker}.jsonl
w2live_18_1_0,18,held_out_0140,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035001800,60,live_ledgers/live_w{worker}.jsonl
w2live_18_1_1,18,held_out_0140,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035001801,60,live_ledgers/live_w{worker}.jsonl
w2live_18_2_0,18,held_out_0140,instrumental_risk,0,2,always_direction_condition,0,2035001800,60,live_ledgers/live_w{worker}.jsonl
w2live_18_2_1,18,held_out_0140,instrumental_risk,0,2,always_direction_condition,1,2035001801,60,live_ledgers/live_w{worker}.jsonl
w2live_18_3_0,18,held_out_0140,instrumental_risk,0,3,corrected_probe_direction_action,0,2035001800,60,live_ledgers/live_w{worker}.jsonl
w2live_18_3_1,18,held_out_0140,instrumental_risk,0,3,corrected_probe_direction_action,1,2035001801,60,live_ledgers/live_w{worker}.jsonl
w2live_19_0_0,19,held_out_0124,instrumental_risk,0,0,no_probe_reseed,0,2035001900,60,live_ledgers/live_w{worker}.jsonl
w2live_19_0_1,19,held_out_0124,instrumental_risk,0,0,no_probe_reseed,1,2035001901,60,live_ledgers/live_w{worker}.jsonl
w2live_19_1_0,19,held_out_0124,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035001900,60,live_ledgers/live_w{worker}.jsonl
w2live_19_1_1,19,held_out_0124,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035001901,60,live_ledgers/live_w{worker}.jsonl
w2live_19_2_0,19,held_out_0124,instrumental_risk,0,2,always_direction_condition,0,2035001900,60,live_ledgers/live_w{worker}.jsonl
w2live_19_2_1,19,held_out_0124,instrumental_risk,0,2,always_direction_condition,1,2035001901,60,live_ledgers/live_w{worker}.jsonl
w2live_19_3_0,19,held_out_0124,instrumental_risk,0,3,corrected_probe_direction_action,0,2035001900,60,live_ledgers/live_w{worker}.jsonl
w2live_19_3_1,19,held_out_0124,instrumental_risk,0,3,corrected_probe_direction_action,1,2035001901,60,live_ledgers/live_w{worker}.jsonl
w2live_20_0_0,20,held_out_0009,instrumental_risk,0,0,no_probe_reseed,0,2035002000,60,live_ledgers/live_w{worker}.jsonl
w2live_20_0_1,20,held_out_0009,instrumental_risk,0,0,no_probe_reseed,1,2035002001,60,live_ledgers/live_w{worker}.jsonl
w2live_20_1_0,20,held_out_0009,instrumental_risk,0,1,corrected_probe_abort_reseed,0,2035002000,60,live_ledgers/live_w{worker}.jsonl
w2live_20_1_1,20,held_out_0009,instrumental_risk,0,1,corrected_probe_abort_reseed,1,2035002001,60,live_ledgers/live_w{worker}.jsonl
w2live_20_2_0,20,held_out_0009,instrumental_risk,0,2,always_direction_condition,0,2035002000,60,live_ledgers/live_w{worker}.jsonl
w2live_20_2_1,20,held_out_0009,instrumental_risk,0,2,always_direction_condition,1,2035002001,60,live_ledgers/live_w{worker}.jsonl
w2live_20_3_0,20,held_out_0009,instrumental_risk,0,3,corrected_probe_direction_action,0,2035002000,60,live_ledgers/live_w{worker}.jsonl
w2live_20_3_1,20,held_out_0009,instrumental_risk,0,3,corrected_probe_direction_action,1,2035002001,60,live_ledgers/live_w{worker}.jsonl
